wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 136 | Reward: 420920.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 136/10000 [2:52:19<202:40:56, 73.97s/it]
Episode 137 | Reward: 420580.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 136/10000 [2:53:32<202:40:56, 73.97s/it]
Episode 137 | Reward: 420580.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 137/10000 [2:53:32<201:53:58, 73.69s/it]
Episode 138 | Reward: 389620.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 137/10000 [2:54:47<201:53:58, 73.69s/it]
Episode 138 | Reward: 389620.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 138/10000 [2:54:47<202:31:09, 73.93s/it]
Episode 139 | Reward: 456740.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 138/10000 [2:56:01<202:31:09, 73.93s/it]
Episode 139 | Reward: 456740.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 139/10000 [2:56:01<202:48:09, 74.04s/it]
Episode 140 | Reward: 428800.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 139/10000 [2:57:15<202:48:09, 74.04s/it]
Episode 140 | Reward: 428800.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 140/10000 [2:57:16<203:17:03, 74.22s/it]
Episode 141 | Reward: 400340.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 140/10000 [2:58:28<203:17:03, 74.22s/it]
Episode 141 | Reward: 400340.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 141/10000 [2:59:32<254:13:11, 92.83s/it]
Episode 142 | Reward: 420580.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 141/10000 [3:00:47<254:13:11, 92.83s/it]
Episode 142 | Reward: 420580.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 142/10000 [3:00:47<239:26:26, 87.44s/it]
Episode 143 | Reward: 406680.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 142/10000 [3:01:57<239:26:26, 87.44s/it]
Episode 143 | Reward: 406680.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 143/10000 [3:01:57<225:32:27, 82.37s/it]
Episode 144 | Reward: 441380.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 143/10000 [3:03:14<225:32:27, 82.37s/it]
Episode 144 | Reward: 441380.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 144/10000 [3:03:14<220:57:18, 80.71s/it]
Episode 145 | Reward: 406000.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 144/10000 [3:04:27<220:57:18, 80.71s/it]
Episode 145 | Reward: 406000.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 145/10000 [3:04:27<214:55:22, 78.51s/it]
Episode 146 | Reward: 403580.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 145/10000 [3:05:44<214:55:22, 78.51s/it]
Episode 146 | Reward: 403580.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 146/10000 [3:05:44<213:42:04, 78.07s/it]
Episode 147 | Reward: 396120.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 146/10000 [3:06:57<213:42:04, 78.07s/it]
Episode 147 | Reward: 396120.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 147/10000 [3:06:57<208:50:37, 76.31s/it]
Episode 148 | Reward: 403660.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 147/10000 [3:08:10<208:50:37, 76.31s/it]
Episode 148 | Reward: 403660.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 148/10000 [3:08:10<206:22:36, 75.41s/it]
Episode 149 | Reward: 419360.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 148/10000 [3:09:23<206:22:36, 75.41s/it]
Episode 149 | Reward: 419360.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 149/10000 [3:09:23<204:16:21, 74.65s/it]
Episode 150 | Reward: 396520.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 149/10000 [3:10:39<204:16:21, 74.65s/it]
Episode 150 | Reward: 396520.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 150/10000 [3:10:39<205:27:05, 75.09s/it]
Episode 151 | Reward: 420520.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 150/10000 [3:11:54<205:27:05, 75.09s/it]
Episode 151 | Reward: 420520.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 151/10000 [3:11:54<205:06:47, 74.97s/it]
Episode 152 | Reward: 411600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 151/10000 [3:13:06<205:06:47, 74.97s/it]
Episode 152 | Reward: 411600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 152/10000 [3:13:06<202:59:50, 74.21s/it]
Episode 153 | Reward: 402300.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 152/10000 [3:14:21<202:59:50, 74.21s/it]
Episode 153 | Reward: 402300.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 153/10000 [3:14:21<203:13:19, 74.30s/it]
Episode 154 | Reward: 436660.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 153/10000 [3:15:29<203:13:19, 74.30s/it]
Episode 154 | Reward: 436660.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 154/10000 [3:15:29<198:18:39, 72.51s/it]
Episode 155 | Reward: 407980.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 154/10000 [3:16:39<198:18:39, 72.51s/it]
Episode 155 | Reward: 407980.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 155/10000 [3:16:39<195:54:56, 71.64s/it]
Episode 156 | Reward: 449540.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 155/10000 [3:17:48<195:54:56, 71.64s/it]
Episode 156 | Reward: 449540.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 156/10000 [3:17:48<194:27:53, 71.12s/it]
Episode 157 | Reward: 416220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 156/10000 [3:19:01<194:27:53, 71.12s/it]
Episode 157 | Reward: 416220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 157/10000 [3:19:01<195:47:45, 71.61s/it]
Episode 158 | Reward: 429980.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 157/10000 [3:20:14<195:47:45, 71.61s/it]
Episode 158 | Reward: 429980.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 158/10000 [3:20:14<196:43:52, 71.96s/it]
Episode 159 | Reward: 416420.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 158/10000 [3:21:25<196:43:52, 71.96s/it]
Episode 159 | Reward: 416420.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 159/10000 [3:21:25<195:45:44, 71.61s/it]
Episode 160 | Reward: 393200.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 159/10000 [3:22:36<195:45:44, 71.61s/it]
Episode 160 | Reward: 393200.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 160/10000 [3:22:36<195:36:05, 71.56s/it]
Episode 161 | Reward: 440820.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 160/10000 [3:23:51<195:36:05, 71.56s/it]
Episode 161 | Reward: 440820.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 161/10000 [3:24:55<250:35:35, 91.69s/it]
Episode 162 | Reward: 411560.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 161/10000 [3:26:08<250:35:35, 91.69s/it]
Episode 162 | Reward: 411560.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 162/10000 [3:26:09<235:47:50, 86.28s/it]
Episode 163 | Reward: 435460.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 162/10000 [3:27:25<235:47:50, 86.28s/it]
Episode 163 | Reward: 435460.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 163/10000 [3:27:25<227:26:37, 83.24s/it]
Episode 164 | Reward: 427220.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 163/10000 [3:28:39<227:26:37, 83.24s/it]
Episode 164 | Reward: 427220.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 164/10000 [3:28:39<219:59:38, 80.52s/it]
Episode 165 | Reward: 450260.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 164/10000 [3:29:56<219:59:38, 80.52s/it]
Episode 165 | Reward: 450260.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 165/10000 [3:29:56<217:24:58, 79.58s/it]
Episode 166 | Reward: 447760.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 165/10000 [3:31:11<217:24:58, 79.58s/it]
Episode 166 | Reward: 447760.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 166/10000 [3:31:11<213:32:23, 78.17s/it]
Episode 167 | Reward: 433720.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 166/10000 [3:32:23<213:32:23, 78.17s/it]
Episode 167 | Reward: 433720.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 167/10000 [3:32:23<208:22:44, 76.29s/it]
Episode 168 | Reward: 409900.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 167/10000 [3:33:37<208:22:44, 76.29s/it]
Episode 168 | Reward: 409900.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 168/10000 [3:33:37<206:17:20, 75.53s/it]
Episode 169 | Reward: 442180.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 168/10000 [3:34:50<206:17:20, 75.53s/it]
Episode 169 | Reward: 442180.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 169/10000 [3:34:50<204:04:09, 74.73s/it]
Episode 170 | Reward: 422760.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 169/10000 [3:36:00<204:04:09, 74.73s/it]
Episode 170 | Reward: 422760.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 170/10000 [3:36:00<200:33:58, 73.45s/it]
Episode 171 | Reward: 380500.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 170/10000 [3:37:15<200:33:58, 73.45s/it]
Episode 171 | Reward: 380500.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 171/10000 [3:37:15<201:51:56, 73.94s/it]
Episode 172 | Reward: 454020.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 171/10000 [3:38:32<201:51:56, 73.94s/it]
Episode 172 | Reward: 454020.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 172/10000 [3:38:32<204:16:11, 74.82s/it]
Episode 173 | Reward: 430340.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 172/10000 [3:39:50<204:16:11, 74.82s/it]
Episode 173 | Reward: 430340.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 173/10000 [3:39:50<206:28:01, 75.64s/it]
Episode 174 | Reward: 437480.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 173/10000 [3:41:03<206:28:01, 75.64s/it]
Episode 174 | Reward: 437480.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 174/10000 [3:41:03<204:43:07, 75.00s/it]
Episode 175 | Reward: 459400.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 174/10000 [3:42:18<204:43:07, 75.00s/it]
Episode 175 | Reward: 459400.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 175/10000 [3:42:18<204:47:00, 75.04s/it]
Episode 176 | Reward: 433240.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 175/10000 [3:43:31<204:47:00, 75.04s/it]
Episode 176 | Reward: 433240.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 176/10000 [3:43:31<203:16:50, 74.49s/it]
Episode 177 | Reward: 401600.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 176/10000 [3:44:48<203:16:50, 74.49s/it]
Episode 177 | Reward: 401600.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 177/10000 [3:44:48<204:37:06, 74.99s/it]
Episode 178 | Reward: 415800.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 177/10000 [3:46:04<204:37:06, 74.99s/it]
Episode 178 | Reward: 415800.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 178/10000 [3:46:04<205:55:28, 75.48s/it]
Episode 179 | Reward: 427320.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 178/10000 [3:47:21<205:55:28, 75.48s/it]
Episode 179 | Reward: 427320.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 179/10000 [3:47:21<207:19:04, 75.99s/it]
Episode 180 | Reward: 428780.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 179/10000 [3:48:37<207:19:04, 75.99s/it]
Episode 180 | Reward: 428780.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 180/10000 [3:48:37<206:56:43, 75.87s/it]
Episode 181 | Reward: 449440.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 180/10000 [3:49:52<206:56:43, 75.87s/it]
Episode 181 | Reward: 449440.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 181/10000 [3:50:57<259:20:09, 95.08s/it]
Episode 182 | Reward: 435380.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 181/10000 [3:52:08<259:20:09, 95.08s/it]
Episode 182 | Reward: 435380.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 182/10000 [3:52:08<239:34:22, 87.85s/it]
Episode 183 | Reward: 428320.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 182/10000 [3:53:24<239:34:22, 87.85s/it]
Episode 183 | Reward: 428320.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 183/10000 [3:53:24<230:15:19, 84.44s/it]
Episode 184 | Reward: 406460.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 183/10000 [3:54:41<230:15:19, 84.44s/it]
Episode 184 | Reward: 406460.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 184/10000 [3:54:41<224:13:42, 82.24s/it]
Episode 185 | Reward: 403220.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 184/10000 [3:55:56<224:13:42, 82.24s/it]
Episode 185 | Reward: 403220.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 185/10000 [3:55:56<217:40:04, 79.84s/it]
Episode 186 | Reward: 419880.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 185/10000 [3:57:10<217:40:04, 79.84s/it]
Episode 186 | Reward: 419880.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 186/10000 [3:57:10<213:29:00, 78.31s/it]
Episode 187 | Reward: 407580.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 186/10000 [3:58:25<213:29:00, 78.31s/it]
Episode 187 | Reward: 407580.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 187/10000 [3:58:25<210:09:48, 77.10s/it]
Episode 188 | Reward: 421020.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 187/10000 [3:59:37<210:09:48, 77.10s/it]
Episode 188 | Reward: 421020.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 188/10000 [3:59:38<206:35:17, 75.80s/it]
Episode 189 | Reward: 475560.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 188/10000 [4:00:52<206:35:17, 75.80s/it]
Episode 189 | Reward: 475560.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 189/10000 [4:00:52<205:25:37, 75.38s/it]
Episode 190 | Reward: 410440.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 189/10000 [4:02:10<205:25:37, 75.38s/it]
Episode 190 | Reward: 410440.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 190/10000 [4:02:10<207:57:01, 76.31s/it]
Episode 191 | Reward: 392680.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 190/10000 [4:03:29<207:57:01, 76.31s/it]
Episode 191 | Reward: 392680.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 191/10000 [4:03:29<209:36:08, 76.93s/it]
Episode 192 | Reward: 419820.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 191/10000 [4:04:45<209:36:08, 76.93s/it]
Episode 192 | Reward: 419820.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 192/10000 [4:04:45<208:43:03, 76.61s/it]
Episode 193 | Reward: 404640.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 192/10000 [4:06:02<208:43:03, 76.61s/it]
Episode 193 | Reward: 404640.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 193/10000 [4:06:03<209:47:58, 77.01s/it]
Episode 194 | Reward: 434400.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 193/10000 [4:07:14<209:47:58, 77.01s/it]
Episode 194 | Reward: 434400.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 194/10000 [4:07:14<205:20:19, 75.38s/it]
Episode 195 | Reward: 416880.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 194/10000 [4:08:31<205:20:19, 75.38s/it]
Episode 195 | Reward: 416880.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 195/10000 [4:08:31<206:46:14, 75.92s/it]
Episode 196 | Reward: 412300.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 195/10000 [4:09:44<206:46:14, 75.92s/it]
Episode 196 | Reward: 412300.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 196/10000 [4:09:44<204:09:20, 74.97s/it]
Episode 197 | Reward: 432820.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 196/10000 [4:10:57<204:09:20, 74.97s/it]
Episode 197 | Reward: 432820.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 197/10000 [4:10:57<202:42:57, 74.44s/it]
Episode 198 | Reward: 429500.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 197/10000 [4:12:10<202:42:57, 74.44s/it]
Episode 198 | Reward: 429500.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 198/10000 [4:12:10<201:23:29, 73.97s/it]
Episode 199 | Reward: 444460.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 198/10000 [4:13:28<201:23:29, 73.97s/it]
Episode 199 | Reward: 444460.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 199/10000 [4:13:28<204:13:42, 75.02s/it]
Episode 200 | Reward: 420900.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 199/10000 [4:14:44<204:13:42, 75.02s/it]
Episode 200 | Reward: 420900.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 200/10000 [4:14:44<205:35:33, 75.52s/it]
Episode 201 | Reward: 388520.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 200/10000 [4:16:01<205:35:33, 75.52s/it]
Episode 201 | Reward: 388520.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 201/10000 [4:23:01<549:19:58, 201.82s/it]
Episode 202 | Reward: 418560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 201/10000 [4:24:13<549:19:58, 201.82s/it]
Episode 202 | Reward: 418560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 202/10000 [4:24:13<443:20:43, 162.89s/it]
Episode 203 | Reward: 394020.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 202/10000 [4:25:26<443:20:43, 162.89s/it]
