wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 581 | Reward: 484620.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 581/10000 [6:29:02<99:16:53, 37.95s/it]
Episode 582 | Reward: 466290.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 581/10000 [6:29:39<99:16:53, 37.95s/it]
Episode 582 | Reward: 466290.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 582/10000 [6:29:39<98:57:17, 37.83s/it]
Episode 583 | Reward: 450880.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 582/10000 [6:30:18<98:57:17, 37.83s/it]
Episode 583 | Reward: 450880.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 583/10000 [6:30:18<99:44:42, 38.13s/it]
Episode 584 | Reward: 450950.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 583/10000 [6:30:56<99:44:42, 38.13s/it]
Episode 584 | Reward: 450950.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 584/10000 [6:30:57<100:05:17, 38.27s/it]
Episode 585 | Reward: 501090.00 | NumTasksFinishe: 294.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 584/10000 [6:31:35<100:05:17, 38.27s/it]
Episode 585 | Reward: 501090.00 | NumTasksFinishe: 294.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 585/10000 [6:31:35<100:01:44, 38.25s/it]
Episode 586 | Reward: 496050.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 585/10000 [6:32:12<100:01:44, 38.25s/it]
Episode 586 | Reward: 496050.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 586/10000 [6:32:38<119:16:04, 45.61s/it]
Episode 587 | Reward: 449790.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 586/10000 [6:33:16<119:16:04, 45.61s/it]
Episode 587 | Reward: 449790.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 587/10000 [6:33:16<113:31:12, 43.42s/it]
Episode 588 | Reward: 484200.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 587/10000 [6:33:53<113:31:12, 43.42s/it]
Episode 588 | Reward: 484200.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 588/10000 [6:33:53<108:55:01, 41.66s/it]
Episode 589 | Reward: 453050.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 588/10000 [6:34:33<108:55:01, 41.66s/it]
Episode 589 | Reward: 453050.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 589/10000 [6:34:33<107:16:31, 41.04s/it]
Episode 590 | Reward: 504600.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 589/10000 [6:35:10<107:16:31, 41.04s/it]
Episode 590 | Reward: 504600.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 590/10000 [6:35:10<104:31:20, 39.99s/it]
Episode 591 | Reward: 454690.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 590/10000 [6:35:48<104:31:20, 39.99s/it]
Episode 591 | Reward: 454690.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 591/10000 [6:35:48<102:35:41, 39.25s/it]
Episode 592 | Reward: 460670.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 591/10000 [6:36:25<102:35:41, 39.25s/it]
Episode 592 | Reward: 460670.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 592/10000 [6:36:25<101:00:17, 38.65s/it]
Episode 593 | Reward: 461600.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 592/10000 [6:37:04<101:00:17, 38.65s/it]
Episode 593 | Reward: 461600.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 593/10000 [6:37:04<101:06:55, 38.70s/it]
Episode 594 | Reward: 469880.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 593/10000 [6:37:43<101:06:55, 38.70s/it]
Episode 594 | Reward: 469880.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 594/10000 [6:37:43<101:09:27, 38.72s/it]
Episode 595 | Reward: 501050.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 594/10000 [6:38:22<101:09:27, 38.72s/it]
Episode 595 | Reward: 501050.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 595/10000 [6:38:22<101:14:07, 38.75s/it]
Episode 596 | Reward: 404330.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 595/10000 [6:38:59<101:14:07, 38.75s/it]
Episode 596 | Reward: 404330.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 596/10000 [6:38:59<100:12:23, 38.36s/it]
Episode 597 | Reward: 428430.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 596/10000 [6:39:38<100:12:23, 38.36s/it]
Episode 597 | Reward: 428430.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 597/10000 [6:39:38<100:20:53, 38.42s/it]
Episode 598 | Reward: 466430.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 597/10000 [6:40:15<100:20:53, 38.42s/it]
Episode 598 | Reward: 466430.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 598/10000 [6:40:15<99:40:39, 38.17s/it] 
Episode 599 | Reward: 461610.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 598/10000 [6:40:53<99:40:39, 38.17s/it]
Episode 599 | Reward: 461610.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 599/10000 [6:40:53<99:37:04, 38.15s/it]
Episode 600 | Reward: 470710.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 599/10000 [6:41:31<99:37:04, 38.15s/it]
Episode 600 | Reward: 470710.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 600/10000 [6:41:31<99:06:30, 37.96s/it]
Episode 601 | Reward: 510080.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 600/10000 [6:42:09<99:06:30, 37.96s/it]
Episode 601 | Reward: 510080.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 601/10000 [6:44:15<198:12:50, 75.92s/it]
Episode 602 | Reward: 447810.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 601/10000 [6:44:53<198:12:50, 75.92s/it]
Episode 602 | Reward: 447810.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 602/10000 [6:44:54<168:43:34, 64.63s/it]
Episode 603 | Reward: 453970.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 602/10000 [6:45:32<168:43:34, 64.63s/it]
Episode 603 | Reward: 453970.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 603/10000 [6:45:32<148:11:44, 56.77s/it]
Episode 604 | Reward: 426390.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 603/10000 [6:46:09<148:11:44, 56.77s/it]
Episode 604 | Reward: 426390.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 604/10000 [6:46:10<133:00:43, 50.96s/it]
Episode 605 | Reward: 452330.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 604/10000 [6:46:49<133:00:43, 50.96s/it]
Episode 605 | Reward: 452330.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 605/10000 [6:46:49<123:43:33, 47.41s/it]
Episode 606 | Reward: 448800.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 605/10000 [6:47:27<123:43:33, 47.41s/it]
Episode 606 | Reward: 448800.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 606/10000 [6:47:52<136:34:49, 52.34s/it]
Episode 607 | Reward: 470540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 606/10000 [6:48:31<136:34:49, 52.34s/it]
Episode 607 | Reward: 470540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 607/10000 [6:48:31<125:41:49, 48.18s/it]
Episode 608 | Reward: 429860.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 607/10000 [6:49:09<125:41:49, 48.18s/it]
Episode 608 | Reward: 429860.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 608/10000 [6:49:09<117:39:48, 45.10s/it]
Episode 609 | Reward: 445250.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 608/10000 [6:49:46<117:39:48, 45.10s/it]
Episode 609 | Reward: 445250.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 609/10000 [6:49:46<111:44:15, 42.83s/it]
Episode 610 | Reward: 527240.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 609/10000 [6:50:23<111:44:15, 42.83s/it]
Episode 610 | Reward: 527240.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 610/10000 [6:50:23<106:46:10, 40.93s/it]
Episode 611 | Reward: 403190.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 610/10000 [6:51:01<106:46:10, 40.93s/it]
Episode 611 | Reward: 403190.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 611/10000 [6:51:01<104:31:33, 40.08s/it]
Episode 612 | Reward: 468230.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 611/10000 [6:51:39<104:31:33, 40.08s/it]
Episode 612 | Reward: 468230.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 612/10000 [6:51:39<102:34:26, 39.33s/it]
Episode 613 | Reward: 437190.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 612/10000 [6:52:17<102:34:26, 39.33s/it]
Episode 613 | Reward: 437190.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 613/10000 [6:52:17<101:30:55, 38.93s/it]
Episode 614 | Reward: 447060.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 613/10000 [6:52:55<101:30:55, 38.93s/it]
Episode 614 | Reward: 447060.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 614/10000 [6:52:55<101:25:46, 38.90s/it]
Episode 615 | Reward: 504160.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 614/10000 [6:53:33<101:25:46, 38.90s/it]
Episode 615 | Reward: 504160.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 615/10000 [6:53:33<100:21:18, 38.50s/it]
Episode 616 | Reward: 493890.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 615/10000 [6:54:12<100:21:18, 38.50s/it]
Episode 616 | Reward: 493890.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 616/10000 [6:54:12<100:55:34, 38.72s/it]
Episode 617 | Reward: 487750.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 616/10000 [6:54:50<100:55:34, 38.72s/it]
Episode 617 | Reward: 487750.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 617/10000 [6:54:50<100:24:44, 38.53s/it]
Episode 618 | Reward: 440690.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 617/10000 [6:55:29<100:24:44, 38.53s/it]
Episode 618 | Reward: 440690.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 618/10000 [6:55:29<100:24:30, 38.53s/it]
Episode 619 | Reward: 460740.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 618/10000 [6:56:08<100:24:30, 38.53s/it]
Episode 619 | Reward: 460740.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 619/10000 [6:56:08<100:52:15, 38.71s/it]
Episode 620 | Reward: 452190.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 619/10000 [6:56:46<100:52:15, 38.71s/it]
Episode 620 | Reward: 452190.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 620/10000 [6:56:46<100:06:30, 38.42s/it]
Episode 621 | Reward: 459650.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 620/10000 [6:57:24<100:06:30, 38.42s/it]
Episode 621 | Reward: 459650.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 621/10000 [6:57:24<99:59:57, 38.38s/it] 
Episode 622 | Reward: 475000.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 621/10000 [6:58:03<99:59:57, 38.38s/it]
Episode 622 | Reward: 475000.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 622/10000 [6:58:03<100:13:53, 38.48s/it]
Episode 623 | Reward: 509910.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 622/10000 [6:58:41<100:13:53, 38.48s/it]
Episode 623 | Reward: 509910.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 623/10000 [6:58:41<100:21:24, 38.53s/it]
Episode 624 | Reward: 412690.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 623/10000 [6:59:18<100:21:24, 38.53s/it]
Episode 624 | Reward: 412690.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 624/10000 [6:59:18<99:16:15, 38.12s/it] 
Episode 625 | Reward: 477700.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▌         | 624/10000 [6:59:57<99:16:15, 38.12s/it]
Episode 625 | Reward: 477700.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 625/10000 [6:59:57<99:16:34, 38.12s/it]
Episode 626 | Reward: 495900.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 625/10000 [7:00:34<99:16:34, 38.12s/it]
Episode 626 | Reward: 495900.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 626/10000 [7:00:58<117:32:25, 45.14s/it]
Episode 627 | Reward: 440030.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 626/10000 [7:01:36<117:32:25, 45.14s/it]
Episode 627 | Reward: 440030.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 627/10000 [7:01:36<111:43:49, 42.91s/it]
Episode 628 | Reward: 443530.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 627/10000 [7:02:15<111:43:49, 42.91s/it]
Episode 628 | Reward: 443530.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 628/10000 [7:02:15<108:32:26, 41.69s/it]
Episode 629 | Reward: 502680.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 628/10000 [7:02:53<108:32:26, 41.69s/it]
Episode 629 | Reward: 502680.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 629/10000 [7:02:53<105:57:17, 40.70s/it]
Episode 630 | Reward: 487840.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 629/10000 [7:03:31<105:57:17, 40.70s/it]
Episode 630 | Reward: 487840.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 630/10000 [7:03:31<103:30:15, 39.77s/it]
Episode 631 | Reward: 466560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 630/10000 [7:04:09<103:30:15, 39.77s/it]
Episode 631 | Reward: 466560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 631/10000 [7:04:09<102:19:29, 39.32s/it]
Episode 632 | Reward: 465370.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 631/10000 [7:04:47<102:19:29, 39.32s/it]
Episode 632 | Reward: 465370.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 632/10000 [7:04:47<100:59:58, 38.81s/it]
Episode 633 | Reward: 449180.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 632/10000 [7:05:24<100:59:58, 38.81s/it]
Episode 633 | Reward: 449180.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 633/10000 [7:05:24<100:17:49, 38.55s/it]
Episode 634 | Reward: 449650.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 633/10000 [7:06:03<100:17:49, 38.55s/it]
Episode 634 | Reward: 449650.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 634/10000 [7:06:03<100:18:28, 38.56s/it]
Episode 635 | Reward: 437660.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 634/10000 [7:06:42<100:18:28, 38.56s/it]
Episode 635 | Reward: 437660.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 635/10000 [7:06:42<100:32:45, 38.65s/it]
Episode 636 | Reward: 490750.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 635/10000 [7:07:20<100:32:45, 38.65s/it]
Episode 636 | Reward: 490750.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 636/10000 [7:07:20<99:50:31, 38.38s/it] 
Episode 637 | Reward: 487270.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 636/10000 [7:07:58<99:50:31, 38.38s/it]
Episode 637 | Reward: 487270.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 637/10000 [7:07:58<99:29:41, 38.26s/it]
Episode 638 | Reward: 431150.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 637/10000 [7:08:35<99:29:41, 38.26s/it]
Episode 638 | Reward: 431150.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 638/10000 [7:08:35<98:45:49, 37.98s/it]
Episode 639 | Reward: 473050.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 638/10000 [7:09:14<98:45:49, 37.98s/it]
Episode 639 | Reward: 473050.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 639/10000 [7:09:14<99:21:37, 38.21s/it]
Episode 640 | Reward: 453650.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 639/10000 [7:09:51<99:21:37, 38.21s/it]
Episode 640 | Reward: 453650.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   6%|▋         | 640/10000 [7:09:51<98:47:17, 38.00s/it]
