wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 860 | Reward: 422200.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 860/10000 [10:01:21<101:08:14, 39.84s/it]
Episode 861 | Reward: 445420.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 860/10000 [10:02:01<101:08:14, 39.84s/it]
Episode 861 | Reward: 445420.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 861/10000 [10:02:31<123:53:35, 48.80s/it]
Episode 862 | Reward: 405560.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 861/10000 [10:03:11<123:53:35, 48.80s/it]
Episode 862 | Reward: 405560.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 862/10000 [10:03:11<117:20:20, 46.23s/it]
Episode 863 | Reward: 400400.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 862/10000 [10:03:50<117:20:20, 46.23s/it]
Episode 863 | Reward: 400400.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 863/10000 [10:03:50<111:55:08, 44.10s/it]
Episode 864 | Reward: 389380.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 863/10000 [10:04:30<111:55:08, 44.10s/it]
Episode 864 | Reward: 389380.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 864/10000 [10:04:30<108:45:40, 42.86s/it]
Episode 865 | Reward: 386060.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 864/10000 [10:05:10<108:45:40, 42.86s/it]
Episode 865 | Reward: 386060.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 865/10000 [10:05:10<106:11:01, 41.85s/it]
Episode 866 | Reward: 426000.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 865/10000 [10:05:50<106:11:01, 41.85s/it]
Episode 866 | Reward: 426000.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 866/10000 [10:05:50<105:23:31, 41.54s/it]
Episode 867 | Reward: 436660.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 866/10000 [10:06:30<105:23:31, 41.54s/it]
Episode 867 | Reward: 436660.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 867/10000 [10:06:30<103:30:26, 40.80s/it]
Episode 868 | Reward: 398220.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 867/10000 [10:07:09<103:30:26, 40.80s/it]
Episode 868 | Reward: 398220.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 868/10000 [10:07:09<102:43:18, 40.49s/it]
Episode 869 | Reward: 430140.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 868/10000 [10:07:50<102:43:18, 40.49s/it]
Episode 869 | Reward: 430140.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 869/10000 [10:07:50<102:32:46, 40.43s/it]
Episode 870 | Reward: 392940.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 869/10000 [10:08:28<102:32:46, 40.43s/it]
Episode 870 | Reward: 392940.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 870/10000 [10:08:28<101:04:41, 39.86s/it]
Episode 871 | Reward: 392480.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 870/10000 [10:09:07<101:04:41, 39.86s/it]
Episode 871 | Reward: 392480.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 871/10000 [10:09:07<100:07:11, 39.48s/it]
Episode 872 | Reward: 421140.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 871/10000 [10:09:47<100:07:11, 39.48s/it]
Episode 872 | Reward: 421140.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 872/10000 [10:09:47<100:36:51, 39.68s/it]
Episode 873 | Reward: 405100.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 872/10000 [10:10:26<100:36:51, 39.68s/it]
Episode 873 | Reward: 405100.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 873/10000 [10:10:26<100:12:36, 39.53s/it]
Episode 874 | Reward: 411520.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 873/10000 [10:11:06<100:12:36, 39.53s/it]
Episode 874 | Reward: 411520.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 874/10000 [10:11:06<100:47:37, 39.76s/it]
Episode 875 | Reward: 409480.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▊         | 874/10000 [10:11:46<100:47:37, 39.76s/it]
Episode 875 | Reward: 409480.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 875/10000 [10:11:46<100:33:50, 39.67s/it]
Episode 876 | Reward: 387960.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 875/10000 [10:12:25<100:33:50, 39.67s/it]
Episode 876 | Reward: 387960.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 876/10000 [10:12:25<100:31:50, 39.67s/it]
Episode 877 | Reward: 428200.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 876/10000 [10:13:05<100:31:50, 39.67s/it]
Episode 877 | Reward: 428200.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 877/10000 [10:13:05<100:07:58, 39.51s/it]
Episode 878 | Reward: 403440.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 877/10000 [10:13:44<100:07:58, 39.51s/it]
Episode 878 | Reward: 403440.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 878/10000 [10:13:44<100:17:55, 39.58s/it]
Episode 879 | Reward: 417540.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 878/10000 [10:14:24<100:17:55, 39.58s/it]
Episode 879 | Reward: 417540.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 879/10000 [10:14:24<100:25:29, 39.64s/it]
Episode 880 | Reward: 405180.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 879/10000 [10:15:03<100:25:29, 39.64s/it]
Episode 880 | Reward: 405180.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 880/10000 [10:15:03<100:06:18, 39.52s/it]
Episode 881 | Reward: 460160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 880/10000 [10:15:43<100:06:18, 39.52s/it]
Episode 881 | Reward: 460160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 881/10000 [10:16:13<123:16:43, 48.67s/it]
Episode 882 | Reward: 378460.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 881/10000 [10:16:52<123:16:43, 48.67s/it]
Episode 882 | Reward: 378460.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 882/10000 [10:16:52<115:23:16, 45.56s/it]
Episode 883 | Reward: 422420.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 882/10000 [10:17:32<115:23:16, 45.56s/it]
Episode 883 | Reward: 422420.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 883/10000 [10:17:32<111:36:39, 44.07s/it]
Episode 884 | Reward: 437480.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 883/10000 [10:18:12<111:36:39, 44.07s/it]
Episode 884 | Reward: 437480.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 884/10000 [10:18:12<108:05:06, 42.68s/it]
Episode 885 | Reward: 403300.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 884/10000 [10:18:52<108:05:06, 42.68s/it]
Episode 885 | Reward: 403300.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 885/10000 [10:18:52<106:25:46, 42.03s/it]
Episode 886 | Reward: 446440.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 885/10000 [10:19:32<106:25:46, 42.03s/it]
Episode 886 | Reward: 446440.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 886/10000 [10:19:32<104:25:45, 41.25s/it]
Episode 887 | Reward: 413520.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 886/10000 [10:20:11<104:25:45, 41.25s/it]
Episode 887 | Reward: 413520.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 887/10000 [10:20:11<103:09:47, 40.75s/it]
Episode 888 | Reward: 421880.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 887/10000 [10:20:51<103:09:47, 40.75s/it]
Episode 888 | Reward: 421880.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 888/10000 [10:20:51<102:05:49, 40.34s/it]
Episode 889 | Reward: 450120.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 888/10000 [10:21:31<102:05:49, 40.34s/it]
Episode 889 | Reward: 450120.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 889/10000 [10:21:31<101:56:51, 40.28s/it]
Episode 890 | Reward: 427800.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 889/10000 [10:22:10<101:56:51, 40.28s/it]
Episode 890 | Reward: 427800.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 890/10000 [10:22:10<100:58:28, 39.90s/it]
Episode 891 | Reward: 453800.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 890/10000 [10:22:50<100:58:28, 39.90s/it]
Episode 891 | Reward: 453800.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 891/10000 [10:22:50<101:06:57, 39.96s/it]
Episode 892 | Reward: 397000.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 891/10000 [10:23:29<101:06:57, 39.96s/it]
Episode 892 | Reward: 397000.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 892/10000 [10:23:29<100:25:38, 39.69s/it]
Episode 893 | Reward: 445760.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 892/10000 [10:24:10<100:25:38, 39.69s/it]
Episode 893 | Reward: 445760.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 893/10000 [10:24:10<101:20:56, 40.06s/it]
Episode 894 | Reward: 422120.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 893/10000 [10:24:50<101:20:56, 40.06s/it]
Episode 894 | Reward: 422120.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 894/10000 [10:24:50<101:28:29, 40.12s/it]
Episode 895 | Reward: 437220.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 894/10000 [10:25:30<101:28:29, 40.12s/it]
Episode 895 | Reward: 437220.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 895/10000 [10:25:31<101:44:45, 40.23s/it]
Episode 896 | Reward: 422200.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 895/10000 [10:26:11<101:44:45, 40.23s/it]
Episode 896 | Reward: 422200.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 896/10000 [10:26:11<101:37:46, 40.19s/it]
Episode 897 | Reward: 398700.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 896/10000 [10:26:50<101:37:46, 40.19s/it]
Episode 897 | Reward: 398700.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 897/10000 [10:26:50<101:16:01, 40.05s/it]
Episode 898 | Reward: 419280.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 897/10000 [10:27:30<101:16:01, 40.05s/it]
Episode 898 | Reward: 419280.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 898/10000 [10:27:30<101:05:20, 39.98s/it]
Episode 899 | Reward: 409240.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 898/10000 [10:28:10<101:05:20, 39.98s/it]
Episode 899 | Reward: 409240.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 899/10000 [10:28:10<101:00:21, 39.95s/it]
Episode 900 | Reward: 424840.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 899/10000 [10:28:50<101:00:21, 39.95s/it]
Episode 900 | Reward: 424840.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 900/10000 [10:28:50<101:10:14, 40.02s/it]
Episode 901 | Reward: 436800.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 900/10000 [10:29:30<101:10:14, 40.02s/it]
Episode 901 | Reward: 436800.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 901/10000 [10:32:26<234:04:45, 92.61s/it]
Episode 902 | Reward: 441040.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 901/10000 [10:33:05<234:04:45, 92.61s/it]
Episode 902 | Reward: 441040.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 902/10000 [10:33:05<193:37:09, 76.61s/it]
Episode 903 | Reward: 452100.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 902/10000 [10:33:46<193:37:09, 76.61s/it]
Episode 903 | Reward: 452100.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 903/10000 [10:33:46<166:35:02, 65.92s/it]
Episode 904 | Reward: 434540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 903/10000 [10:34:26<166:35:02, 65.92s/it]
Episode 904 | Reward: 434540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 904/10000 [10:34:26<146:44:20, 58.08s/it]
Episode 905 | Reward: 403600.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 904/10000 [10:35:06<146:44:20, 58.08s/it]
Episode 905 | Reward: 403600.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 905/10000 [10:35:06<133:12:49, 52.73s/it]
Episode 906 | Reward: 444020.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 905/10000 [10:35:45<133:12:49, 52.73s/it]
Episode 906 | Reward: 444020.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 906/10000 [10:35:46<123:12:15, 48.77s/it]
Episode 907 | Reward: 451720.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 906/10000 [10:36:26<123:12:15, 48.77s/it]
Episode 907 | Reward: 451720.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 907/10000 [10:36:26<116:49:09, 46.25s/it]
Episode 908 | Reward: 397940.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 907/10000 [10:37:04<116:49:09, 46.25s/it]
Episode 908 | Reward: 397940.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 908/10000 [10:37:04<111:00:51, 43.96s/it]
Episode 909 | Reward: 432360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 908/10000 [10:37:44<111:00:51, 43.96s/it]
Episode 909 | Reward: 432360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 909/10000 [10:37:45<108:07:49, 42.82s/it]
Episode 910 | Reward: 433440.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 909/10000 [10:38:24<108:07:49, 42.82s/it]
Episode 910 | Reward: 433440.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 910/10000 [10:38:24<105:44:15, 41.88s/it]
Episode 911 | Reward: 414560.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 910/10000 [10:39:03<105:44:15, 41.88s/it]
Episode 911 | Reward: 414560.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 911/10000 [10:39:04<103:41:35, 41.07s/it]
Episode 912 | Reward: 475900.00 | NumTasksFinishe: 284.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 911/10000 [10:39:45<103:41:35, 41.07s/it]
Episode 912 | Reward: 475900.00 | NumTasksFinishe: 284.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 912/10000 [10:39:45<103:54:51, 41.16s/it]
Episode 913 | Reward: 413760.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 912/10000 [10:40:24<103:54:51, 41.16s/it]
Episode 913 | Reward: 413760.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 913/10000 [10:40:24<102:13:29, 40.50s/it]
Episode 914 | Reward: 411000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 913/10000 [10:41:04<102:13:29, 40.50s/it]
Episode 914 | Reward: 411000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 914/10000 [10:41:04<101:49:40, 40.35s/it]
Episode 915 | Reward: 425440.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 914/10000 [10:41:43<101:49:40, 40.35s/it]
Episode 915 | Reward: 425440.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 915/10000 [10:41:43<101:01:46, 40.03s/it]
Episode 916 | Reward: 398400.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 915/10000 [10:42:23<101:01:46, 40.03s/it]
Episode 916 | Reward: 398400.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 916/10000 [10:42:23<100:33:40, 39.85s/it]
Episode 917 | Reward: 392580.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 916/10000 [10:43:01<100:33:40, 39.85s/it]
Episode 917 | Reward: 392580.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 917/10000 [10:43:01<99:40:02, 39.50s/it] 
Episode 918 | Reward: 433300.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 917/10000 [10:43:41<99:40:02, 39.50s/it]
Episode 918 | Reward: 433300.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 918/10000 [10:43:41<99:36:57, 39.49s/it]
Episode 919 | Reward: 398320.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 918/10000 [10:44:21<99:36:57, 39.49s/it]
Episode 919 | Reward: 398320.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 919/10000 [10:44:21<99:52:45, 39.60s/it]
Episode 920 | Reward: 418460.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 919/10000 [10:45:00<99:52:45, 39.60s/it]
Episode 920 | Reward: 418460.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 920/10000 [10:45:00<99:44:59, 39.55s/it]
Episode 921 | Reward: 417500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 920/10000 [10:45:40<99:44:59, 39.55s/it]
Episode 921 | Reward: 417500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 921/10000 [10:46:09<122:19:19, 48.50s/it]
Episode 922 | Reward: 450160.00 | NumTasksFinishe: 281.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 921/10000 [10:46:50<122:19:19, 48.50s/it]
Episode 922 | Reward: 450160.00 | NumTasksFinishe: 281.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 922/10000 [10:46:50<116:18:17, 46.12s/it]
Episode 923 | Reward: 444180.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 922/10000 [10:47:30<116:18:17, 46.12s/it]
Episode 923 | Reward: 444180.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 923/10000 [10:47:30<111:33:39, 44.25s/it]
Episode 924 | Reward: 424520.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 923/10000 [10:48:09<111:33:39, 44.25s/it]
Episode 924 | Reward: 424520.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 924/10000 [10:48:09<107:48:47, 42.76s/it]
Episode 925 | Reward: 458760.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 924/10000 [10:48:50<107:48:47, 42.76s/it]
Episode 925 | Reward: 458760.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 925/10000 [10:48:50<106:37:21, 42.30s/it]
Episode 926 | Reward: 417680.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 925/10000 [10:49:30<106:37:21, 42.30s/it]
Episode 926 | Reward: 417680.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 926/10000 [10:49:30<104:29:42, 41.46s/it]
Episode 927 | Reward: 465460.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 926/10000 [10:50:10<104:29:42, 41.46s/it]
Episode 927 | Reward: 465460.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 927/10000 [10:50:10<103:48:42, 41.19s/it]
Episode 928 | Reward: 410960.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 927/10000 [10:50:50<103:48:42, 41.19s/it]
Episode 928 | Reward: 410960.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 928/10000 [10:50:50<102:21:44, 40.62s/it]
Episode 929 | Reward: 409920.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 928/10000 [10:51:29<102:21:44, 40.62s/it]
Episode 929 | Reward: 409920.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   9%|▉         | 929/10000 [10:51:29<101:25:09, 40.25s/it]
